home_id,size_sqft,age_years,distance_to_cbd_km,school_quality_index,crime_index,condition,price_k_usd,split
470,1159,13.4,12.07,8.04,5.14,excellent,415.7,test
471,1694,24.3,18.02,9.5,2.92,good,475.8,train
472,1639,22.4,4.97,7.78,3.3,good,557.5,train
473,2189,15.1,5.06,7.09,2.97,excellent,655.2,train
474,1896,2.5,9.38,7.42,1.61,excellent,574.1,train
475,1292,86.9,1.08,3.55,5.8,fair,120.9,train
476,1352,44.7,21.28,4.48,0.47,good,228.4,train
477,1766,24.4,4.92,7.74,6.46,excellent,520.9,train
478,1836,46.0,13.37,8.29,0.53,good,435.0,train
479,1254,29.7,12.26,5.95,1.21,excellent,354.7,train
480,1349,52.3,9.4,4.2,2.05,excellent,321.7,train
481,1257,20.6,20.04,8.14,2.49,excellent,454.6,train
482,2482,6.3,6.25,5.83,1.01,good,471.0,train
483,1694,21.1,3.4,3.76,1.24,good,355.1,train
484,1883,23.7,5.25,6.3,1.06,excellent,504.5,test
485,972,51.6,6.47,7.27,1.62,good,316.8,test
486,1234,10.0,2.56,5.72,1.34,excellent,414.2,train
487,2403,45.5,6.23,5.7,0.17,good,374.7,train
488,1346,69.3,28.96,7.52,5.46,good,291.6,train
489,1534,4.4,7.93,8.08,2.01,fair,440.3,train
490,896,22.8,18.73,8.79,2.43,excellent,424.1,train
491,2002,33.4,2.65,5.08,4.43,good,301.4,train
492,1258,50.7,4.94,7.91,0.96,excellent,493.0,train
493,1569,28.9,16.69,6.62,1.79,fair,359.6,test
494,2552,28.5,8.46,6.43,4.74,poor,367.6,train
495,1842,17.6,3.66,6.31,1.79,good,495.0,train
496,1559,17.3,17.43,9.0,1.53,fair,383.4,test
497,959,21.8,6.35,7.44,3.55,good,341.4,train
498,2538,32.3,3.33,7.15,2.55,excellent,601.1,train
499,2150,34.7,10.86,5.08,0.31,good,346.6,test
500,1343,30.4,11.47,7.17,4.35,excellent,371.9,train
