x,y,y_clean,region
5.684964200477328,4.04965454078837,4.747225670657325,sinusoidal_D
5.713603818615752,4.2963497994504225,4.750115114276589,sinusoidal_D
5.742243436754178,4.23105857349816,4.749823462603147,sinusoidal_D
5.770883054892602,3.929606258794272,4.746371900741178,sinusoidal_D
5.799522673031026,4.502394139078084,4.7397866931323955,sinusoidal_D
5.828162291169452,4.992401006242469,4.730099141337759,sinusoidal_D
5.856801909307876,4.617636110488487,4.717345533722388,sinusoidal_D
5.885441527446302,4.770793615804153,4.701567087124505,sinusoidal_D
5.914081145584726,5.064036004451005,4.682809880602227,sinusoidal_D
5.94272076372315,5.125814927658346,4.661124781364654,sinusoidal_D
5.971360381861576,4.612369085852184,4.636567363006333,sinusoidal_D
6.0,5.082952877525853,4.609197816176564,sinusoidal_D
