x,y,y_clean,split
4.7534649890835645,2.9676432465219227,3.065395017720327,test
4.767626397049124,2.81092953920555,3.1085671407436175,test
4.819702242797261,2.422586837214819,3.2646349894422633,test
4.84767949053648,3.0170311995604897,3.3465596211914237,train
4.885035922914103,3.5482537543599486,3.4536226733711826,train
4.92392292222303,3.1433839816903175,3.5620030909618405,train
4.950992929703174,4.472232076253625,3.635459412823135,test
4.952062023066432,3.1222510089263205,3.638325445901669,test
5.002180891550349,3.7181577169025117,3.769552168202538,train
5.047990299282814,3.271715823471891,3.8838320883020883,train
5.062229401859941,4.06595414749441,3.9181885597202175,test
5.085399793118162,4.916065904572292,3.972866466970845,train
5.086493993982076,3.552310776341157,3.97541032035773,train
5.0868048065451585,3.8407882139575906,3.976132277138621,train
5.121232697867919,3.5068106894670024,4.054333977740885,train
5.1300583155005945,3.357401157420895,4.07380700842955,train
5.155999451034662,4.115777305373861,4.129651936711744,train
5.19335543588379,4.5852839157417336,4.206326784129799,test
5.1948093889590385,4.412862105755508,4.2092198172146915,test
5.224576434797937,4.096055067792673,4.266914004106825,train
5.22650332611186,4.009114720585515,4.270546805424683,train
5.231249993228712,3.9966753860548465,4.279442384708612,train
5.280228129690176,4.16873480356615,4.3667292706045195,train
5.298466280857188,4.834109898161534,4.397097345091224,train
5.346238692262878,4.46744879945366,4.471005831371616,train
5.370427195991908,5.40414189340701,4.505260513394867,test
5.383745984551693,4.174605785742404,4.523199121060332,train
5.400733135493246,4.048324292395885,4.545119178313133,test
5.4269965901482,5.623476069559753,4.5768751632129945,train
5.435069621826788,4.692742085465155,4.586112160541494,train
5.435989593215776,4.505024125133403,4.58714905432602,train
5.4384662988622665,4.451969998897876,4.589924528477051,train
5.458780702269692,3.8894342637475066,4.611806324957162,train
5.511988171627301,5.223541838467845,4.661600840883118,train
5.538595554492391,4.198742032245303,4.682386738463274,train
5.650616742548854,4.444175964541782,4.739542866638431,train
5.707147749940795,4.022969239398186,4.749742140161341,test
5.713540688300494,4.388654208858227,4.750112250236494,test
5.71996893859907,6.061734653612049,4.750324561825111,train
5.738453169174736,4.22648078575996,4.7500439956664815,train
5.743609726805268,5.151515507971737,4.749730390626407,train
5.750695604487355,5.609962083268361,4.749132419789073,train
5.769853746396411,4.890932750573616,4.746550409727543,train
5.78840019725439,5.013908015148118,4.742714414310194,train
5.801004911915252,5.275047253286787,4.739361149804602,test
5.814823299009049,5.5730378320936715,4.734994929465976,train
5.863246782234919,4.3298653964353475,4.714057046599683,train
5.88466148832579,4.387630318721742,4.702036514914916,test
5.901293711144529,4.493975548330824,4.691549807878046,train
5.9016925979715396,4.5960058337837255,4.691286044928703,train
5.904504066336658,4.57584238420306,4.689410740446077,train
5.917014983166078,4.796660354604155,4.680722165189633,train
5.920421980934137,4.880749516573049,4.678259262967102,train
5.960126538229842,5.3113657418125175,4.646538592573917,test
5.98331418014299,4.001582965767821,4.6254819797394084,train
5.993062910690254,4.59692156650656,4.61608194597656,train
